Iterations,run_1,run_2,run_3,run_4,run_5
676,248856,249233,248558,248562,248725
677,248856,249233,248558,248562,248725
678,248856,249233,248558,248562,248725
679,248856,249233,248558,248562,248725
680,248856,249233,248558,248562,248725
681,248856,249233,248558,248562,248725
682,248856,249233,248558,248562,248725
683,248856,249233,248558,248578,248725
684,248856,249233,248558,248578,248725
685,248856,249233,248558,248578,248725
686,248856,249233,248558,248578,248725
687,248856,249233,248558,248578,248725
688,248856,249233,248558,248595,248725
689,248856,249233,248558,248595,248725
690,248856,249233,248558,248595,248725
691,248856,249233,248558,248595,248725
692,248856,249233,248558,248595,248725
693,248856,249233,248558,248595,248725
694,248856,249233,248558,248595,248725
695,248856,249233,248558,248595,248725
696,248856,249233,248558,248595,248725
697,248856,249233,248558,248595,248725
698,248856,249233,248558,248595,248725
699,248856,249233,248558,248595,248725
700,248856,249233,248558,248595,248725
701,248856,249233,248558,248595,248725
702,248856,249233,248558,248595,248812
703,248856,249233,248558,248595,248812
704,248856,249233,248558,248595,248812
705,248856,249233,248558,248595,248812
706,248856,249233,248558,248595,248812
707,248856,249233,248558,248595,248812
708,248856,249233,248558,248595,248812
709,248856,249233,248558,248595,248812
710,248856,249233,248558,248595,248812
711,248856,249233,248558,248595,248812
712,248856,249233,248558,248595,248812
713,248856,249233,248558,248595,248812
714,248856,249233,248558,248595,248812
715,248856,249233,248558,248595,248812
716,248856,249233,248558,248595,248812
717,248856,249233,248558,248595,248812
718,248856,249233,248558,248595,248812
719,248856,249233,248558,248595,248812
720,248856,249233,248558,248595,248812
721,248856,249233,248558,248595,248812
722,248856,249233,248558,248595,248812
723,248856,249233,248558,248595,248812
724,248856,249233,248558,248595,248812
725,248856,249233,248558,248595,248812
726,248856,249233,248558,248595,248812
727,248856,249233,248558,248595,248812
728,248856,249233,248558,248595,248812
729,248856,249233,248564,248595,248812
730,248856,249233,248564,248595,248812
731,248856,249233,248564,248595,248812
732,248856,249233,248564,248595,248827
733,248856,249233,248564,248595,248827
734,248856,249233,248564,248595,248827
735,248856,249233,248564,248595,248827
736,248856,249233,248564,248595,248827
737,248856,249233,248564,248595,248827
738,248856,249233,248564,248595,248827
739,248856,249233,248564,248595,248902
740,248856,249233,248564,248595,248902
741,248856,249233,248564,248595,248902
742,248856,249233,248564,248595,248902
743,248856,249233,248564,248595,248902
744,248856,249233,248564,248595,248902
745,248856,249233,248564,248595,248902
746,248856,249233,248564,248595,248902
747,248856,249233,248564,248595,248902
748,248856,249233,248564,248595,248902
749,248856,249233,248564,248595,248902
750,248856,249233,248564,248595,248902
751,248856,249233,248564,248595,248902
752,248856,249233,248564,248595,248902
753,248856,249233,248564,248595,248902
754,248856,249233,248564,248595,248902
755,248856,249233,248564,248595,248902
756,248856,249233,248564,248595,248902
757,248856,249233,248564,248595,248902
758,248856,249233,248564,248595,248902
759,248856,249233,248564,248595,248902
760,248856,249233,248564,248595,248902
761,248856,249233,248564,248595,248902
762,248856,249233,248564,248595,248902
763,248856,249233,248564,248595,248902
764,248856,249233,248564,248595,248902
765,248856,249233,248564,248595,248902
766,248856,249233,248564,248595,248902
767,248856,249233,248564,248595,248902
768,248856,249233,248564,248595,248902
769,248856,249233,248564,248595,248902
770,248856,249233,248564,248595,248902
771,248856,249233,248564,248595,248902
772,248856,249233,248564,248595,248902
773,248856,249233,248564,248595,248902
774,248856,249233,248564,248595,248902
775,248856,249233,248564,248595,248902
776,248856,249233,248564,248595,248902
777,248856,249233,248564,248595,248906
778,248856,249233,248564,248595,248906
779,248856,249233,248564,248595,248906
780,248856,249233,248564,248595,248906
781,248856,249233,248564,248595,248906
782,248856,249233,248564,248595,248906
783,248856,249233,248564,248595,248906
784,248856,249233,248564,248595,248906
785,248856,249233,248564,248595,248906
786,248856,249233,248564,248595,248906
787,248856,249233,248564,248595,248906
788,248856,249233,248564,248595,248906
789,248856,249233,248564,248595,248906
790,248856,249233,248564,248595,248906
791,248856,249233,248564,248595,248906
792,248856,249233,248564,248595,248906
793,248856,249233,248564,248595,248906
794,248856,249233,248564,248595,248906
795,248856,249233,248564,248595,248906
796,248856,249233,248564,248595,248906
797,248856,249233,248564,248595,248906
798,248856,249233,248564,248595,248906
799,248856,249233,248564,248595,248906
800,248856,249233,248564,248595,248906
801,248856,249233,248564,248595,248906
802,248856,249233,248564,248595,248906
803,248856,249233,248564,248595,248906
804,248856,249233,248564,248595,248906
805,248856,249233,248564,248595,248906
806,248856,249233,248564,248595,248906
807,248856,249233,248564,248595,248906
808,248856,249233,248564,248595,248906
809,248856,249233,248564,248595,248906
810,248856,249233,248564,248595,248906
811,248856,249233,248564,248595,248906
812,248856,249233,248564,248595,248906
813,248856,249233,248564,248595,248906
814,248856,249233,248564,248595,248906
815,248856,249233,248564,248595,248906
816,248856,249233,248564,248595,248906
817,248856,249233,248564,248595,248906
818,248856,249233,248564,248595,248906
819,248856,249233,248564,248595,248906
820,248856,249233,248564,248595,248906
821,248856,249233,248564,248595,248906
822,248856,249233,248564,248595,248906
823,248856,249233,248564,248595,248906
824,248856,249233,248564,248595,248906
825,248856,249233,248564,248595,248906
826,248856,249233,248564,248595,248906
827,248856,249233,248564,248595,248906
828,248856,249233,248564,248595,248906
829,248856,249233,248564,248595,248906
830,248856,249233,248564,248595,248906
831,248856,249233,248564,248595,248906
832,248856,249233,248564,248595,248906
833,248856,249233,248564,248595,248906
834,248856,249233,248604,248595,248906
835,248856,249233,248604,248595,248906
836,248856,249233,248604,248595,248906
837,248856,249233,248604,248595,248906
838,248856,249233,248604,248595,248906
839,248856,249233,248604,248595,248906
840,248856,249233,248604,248595,248906
841,248856,249233,248604,248637,248906
842,248856,249233,248604,248637,248906
843,248856,249233,248604,248637,248906
844,248856,249233,248604,248637,248906
845,248856,249233,248604,248637,248906
846,248856,249233,248604,248637,248906
847,248856,249233,248604,248637,248906
848,248856,249233,248604,248637,248906
849,248856,249233,248604,248637,248906
850,248856,249233,248604,248637,248906
851,248856,249233,248604,248637,248906
852,248856,249233,248604,248637,248906
853,248856,249233,248604,248637,248906
854,248856,249233,248604,248637,248906
855,248856,249233,248604,248637,248906
856,248856,249233,248604,248653,248906
857,248856,249233,248604,248653,248906
858,248856,249233,248604,248653,248906
859,248856,249233,248604,248653,248906
860,248856,249233,248604,248653,248906
861,248856,249233,248604,248653,248906
862,248856,249233,248604,248653,248906
863,248856,249233,248604,248653,248906
864,248856,249233,248604,248653,248906
865,248856,249233,248604,248653,248906
866,248856,249233,248604,248653,248906
867,248856,249233,248604,248653,248906
868,248856,249233,248604,248653,248906
869,248856,249233,248604,248653,248906
870,248856,249233,248604,248653,248906
871,248856,249233,248604,248653,248906
872,248856,249233,248604,248653,248906
873,248856,249233,248604,248653,248906
874,248856,249233,248604,248653,248906
875,248856,249233,248604,248653,248906
876,248856,249233,248604,248653,248906
877,248856,249233,248604,248653,248906
878,248856,249233,248604,248653,248906
879,248856,249233,248604,248653,248906
880,248856,249233,248604,248653,248906
881,248856,249233,248604,248653,248906
882,248856,249233,248604,248653,248906
883,248856,249233,248604,248653,248906
884,248856,249233,248604,248653,248906
885,248856,249233,248604,248653,248906
886,248856,249233,248604,248653,248906
887,248856,249233,248604,248653,248906
888,248856,249233,248604,248653,248906
889,248856,249233,248604,248653,248906
890,248856,249233,248604,248653,248906
891,248856,249233,248604,248653,248906
892,248856,249233,248604,248653,248906
893,248856,249233,248604,248653,248906
894,248856,249233,248604,248653,248906
895,248856,249233,248604,248653,248906
896,248856,249233,248604,248653,248906
897,248856,249233,248604,248653,248906
898,248856,249233,248604,248653,248906
899,248856,249233,248604,248653,248906
900,248856,249233,248604,248653,248906
901,248856,249233,248604,248653,248906
902,248856,249233,248831,248653,248906
903,248856,249233,248831,248653,248906
904,248856,249233,248831,248653,248906
905,248856,249233,248831,248653,248906
906,248856,249233,248831,248653,248906
907,248856,249233,248831,248653,248906
908,248856,249233,248831,248653,248906
909,248856,249233,248831,248653,248906
910,248856,249233,248831,248653,248906
911,248856,249233,248831,248653,248906
912,248932,249233,248831,248653,248906
913,248932,249233,248831,248653,248906
914,248932,249233,248831,248653,248906
915,248932,249233,248831,248653,248906
916,248932,249233,248831,248653,248906
917,248932,249233,248831,248653,248906
918,248932,249233,248831,248653,248906
919,248932,249233,248831,248653,248906
920,248932,249233,248831,248653,248906
921,248932,249233,248831,248653,248906
922,248932,249233,248831,248653,248906
923,248932,249233,248831,248653,248906
924,248932,249233,248831,248820,248906
925,248932,249233,248831,248820,248906
926,248932,249233,248831,248820,248906
927,248932,249233,248831,248820,248906
928,248932,249233,248831,248820,248906
929,248947,249233,248831,248820,248906
930,248947,249233,248831,248820,248906
931,248947,249233,248831,248820,248906
932,248947,249233,248831,248820,248906
933,248947,249233,248831,248820,248906
934,248947,249233,248831,248820,248906
935,248947,249233,248831,248820,248906
936,248947,249233,248831,248820,248906
937,248947,249233,248831,248820,248906
938,248947,249233,248831,248820,248906
939,248947,249233,248831,248820,248906
940,248947,249233,248831,248820,248906
941,248947,249233,248831,248820,248906
942,248947,249233,248831,248820,248906
943,248947,249233,248831,248820,248906
944,248947,249233,248831,248820,248906
945,248947,249233,248831,248820,248906
946,248947,249233,248831,248820,248906
947,248947,249233,248831,248820,248906
948,248947,249233,248831,248820,248906
949,248947,249233,248831,248820,248906
950,248947,249233,248831,248820,248906
951,248947,249233,248831,248820,248906
952,248947,249233,248831,248820,248906
953,248947,249233,248831,248860,248906
954,248947,249233,248831,248860,248906
955,248947,249233,248831,248860,248906
956,248947,249233,248831,248860,248906
957,248947,249233,248831,248860,248906
958,248947,249233,248831,248860,248906
959,248947,249233,248831,248860,248906
960,248947,249233,248831,248860,248906
961,248947,249233,248831,248860,248906
962,248947,249233,248831,248860,248906
963,248947,249233,248831,248860,248906
964,248947,249233,248831,248860,248906
965,248947,249233,248831,248860,248906
966,248947,249233,248831,248860,248906
967,248947,249233,248831,248860,248906
968,248947,249233,248831,248860,248906
969,248947,249233,248831,248860,248906
970,248947,249233,248831,248860,248906
971,248947,249233,248831,248860,248906
972,248947,249233,248831,248860,248906
973,248947,249233,248831,248860,248906
974,248947,249233,248831,248860,248906
975,248947,249233,248831,248860,248906
976,248947,249233,248831,248860,248906
977,248947,249233,248831,248860,248906
978,248947,249233,248831,248860,248906
979,248947,249233,248831,248860,248906
980,248947,249233,248831,248860,248906
981,248947,249233,248831,248860,248906
982,248947,249233,248831,248860,248906
983,248947,249233,248831,248860,248906
984,248947,249233,248831,248860,248906
985,248947,249233,248831,248860,248906
986,248947,249233,248831,248860,248906
987,248947,249233,248831,248860,248906
988,248947,249233,248831,248860,248906
989,248947,249233,248831,248860,248906
990,248947,249233,248831,248860,248906
991,248947,249233,248831,248860,248906
992,248947,249233,248831,248860,248906
993,248947,249233,248831,248860,248906
994,248947,249233,248831,248860,248906
995,248947,249233,248831,248860,248906
996,248947,249233,248831,248860,248906
997,248947,249233,248831,248860,248906
998,248947,249233,248831,248860,248906
999,248947,249233,248831,248860,248906
1000,248947,249233,248831,248860,248906
1001,248947,249233,248831,248860,248906
1002,248947,249233,248831,248860,248906
1003,248947,249233,248831,248860,248906
1004,248947,249233,248831,248860,248906
1005,248947,249233,248831,248860,248906
1006,248947,249233,248831,248860,248906
1007,248947,249233,248831,248860,248906
1008,248947,249233,248831,248860,248906
1009,248947,249233,248831,248860,248906
1010,248947,249233,248831,248860,248906
1011,248947,249233,248831,248860,248906
1012,248947,249233,248831,248860,248906
1013,248947,249233,248831,248860,248906
1014,248947,249233,248831,248860,248906
1015,248947,249233,248831,248860,248906
1016,248947,249233,248831,248860,248906
1017,248947,249233,248831,248860,248906
1018,248947,249233,248831,248860,248906
1019,248947,249233,248831,248860,248906
1020,248947,249233,248831,248860,248906
1021,248947,249233,248831,248860,248906
1022,248947,249233,248831,248860,248906
1023,248947,249233,248831,248860,248906
1024,248947,249233,248831,248860,248906
1025,248947,249233,248831,248860,248906
1026,248947,249233,248831,248860,248906
1027,248947,249233,248831,248860,248906
1028,248947,249233,248831,248860,248906
1029,248947,249233,248831,248860,248906
1030,248947,249233,248831,248860,248906
1031,248947,249233,248831,248860,248906
1032,248947,249233,248831,248860,248906
1033,248947,249233,248831,248860,248906
1034,248947,249233,248831,248860,248906
1035,248947,249233,248831,248860,248906
1036,248947,249233,248831,248860,248906
1037,248947,249233,248831,248860,248906
1038,249043,249233,248831,248860,248906
1039,249043,249233,248831,248860,248906
1040,249043,249233,248831,248860,248906
1041,249043,249233,248831,248860,248906
1042,249043,249233,248831,248860,248906
1043,249043,249233,248831,248860,248906
1044,249043,249233,248831,248860,248906
1045,249043,249233,248831,248860,248906
1046,249043,249233,248831,248860,248906
1047,249043,249233,248831,248860,248906
1048,249043,249233,248831,248860,248906
1049,249043,249233,248831,248860,248906
1050,249043,249233,248831,248860,248906
1051,249043,249233,248831,248860,248906
1052,249043,249233,248831,248860,248906
1053,249043,249233,248831,248860,248906
1054,249043,249233,248831,248860,248906
1055,249043,249233,248831,248860,248906
1056,249043,249233,248831,248860,248906
1057,249043,249233,248831,248860,248928
1058,249043,249233,248831,248860,248928
1059,249043,249233,248831,248860,248928
1060,249043,249233,248831,248860,248928
1061,249043,249233,248831,248860,248928
1062,249043,249233,248831,248860,248928
1063,249043,249233,248831,248860,248928
1064,249043,249233,248831,248860,248928
1065,249043,249233,248831,248860,248928
1066,249043,249233,248831,248860,248928
1067,249043,249233,248831,248860,248928
1068,249043,249233,248831,248860,248928
1069,249043,249233,248831,248860,248928
1070,249043,249233,248831,248860,248928
1071,249043,249233,248831,248860,248928
1072,249043,249233,248831,248860,248928
1073,249043,249233,248831,248860,248928
1074,249043,249233,248831,248860,248928
1075,249043,249233,248831,248860,248928
1076,249043,249233,248831,248860,248928
1077,249043,249233,248831,248860,248928
1078,249043,249233,248831,248860,248928
1079,249043,249233,248831,248860,248928
1080,249043,249233,248831,248860,248928
1081,249043,249233,248831,248860,248928
1082,249043,249233,248831,248860,248928
1083,249043,249233,248831,248860,248928
1084,249043,249233,248831,248860,248928
1085,249043,249233,248831,248860,248928
1086,249043,249233,248831,248860,248928
1087,249043,249233,248831,248860,248928
1088,249043,249233,248831,248860,248928
1089,249043,249233,248831,248860,248928
1090,249043,249233,248831,248860,248928
1091,249043,249233,248831,248860,248928
1092,249043,249233,248831,248860,248928
1093,249043,249233,248831,248860,248928
1094,249043,249233,248831,248860,248928
1095,249043,249233,248831,248860,248928
1096,249043,249233,248831,248860,248928
1097,249043,249233,248831,248860,248928
1098,249043,249233,248831,248860,248928
1099,249043,249233,248831,248860,248928
1100,249043,249233,248831,248860,248928
1101,249043,249233,248831,248860,248928
1102,249043,249233,248831,248860,248928
1103,249043,249233,248831,248860,248928
1104,249043,249233,248831,248860,248928
1105,249043,249233,248831,248860,248928
1106,249043,249233,248831,248860,248928
1107,249043,249233,248831,248860,248928
1108,249043,249233,248831,248860,248928
1109,249043,249233,248831,248860,248928
1110,249043,249233,248831,248860,248928
1111,249043,249233,248831,248860,248928
1112,249043,249233,248831,248860,248928
1113,249043,249233,248831,248860,248928
1114,249043,249233,248831,248860,248928
1115,249043,249233,248831,248860,248928
1116,249043,249233,248831,248860,248928
1117,249043,249233,248831,248860,248928
1118,249043,249233,248831,248860,248928
1119,249043,249233,248831,248860,248928
1120,249043,249233,248831,248860,248928
1121,249043,249233,248831,248860,248928
1122,249043,249233,248831,248860,248928
1123,249043,249233,248831,248860,248928
1124,249043,249233,248831,248860,248928
1125,249043,249233,248831,248860,248928
1126,249043,249233,248831,248860,248928
1127,249043,249233,248831,248860,248928
1128,249043,249233,248831,248860,248928
1129,249043,249233,248831,248860,248928
1130,249043,249233,248831,248860,248928
1131,249043,249233,248831,248860,248928
1132,249043,249233,248831,248860,248928
1133,249043,249233,248831,248860,248928
1134,249043,249233,248831,248860,248928
1135,249043,249233,248831,248860,248928
1136,249043,249233,248831,248860,248928
1137,249043,249233,248831,248860,248928
1138,249043,249233,248831,248860,248928
1139,249043,249233,248831,248860,248928
1140,249043,249233,248831,248860,248928
1141,249043,249233,248831,248860,248928
1142,249043,249233,248831,248860,248928
1143,249043,249233,248831,248860,248928
1144,249043,249233,248831,248860,248928
1145,249043,249233,248831,248860,248928
1146,249043,249233,248831,248860,248928
1147,249043,249233,248831,248860,248928
1148,249043,249233,248831,248860,248928
1149,249043,249233,248831,248860,248928
1150,249043,249233,248831,248860,248928
1151,249043,249233,248831,248860,248928
1152,249043,249233,248831,248860,248928
1153,249043,249233,248831,248860,248928
1154,249043,249233,248831,248860,248928
1155,249043,249233,248831,248860,248928
1156,249043,249233,248831,248860,248928
1157,249043,249233,248831,248860,248928
1158,249043,249233,248831,248860,248928
1159,249043,249233,248831,248860,248928
1160,249043,249233,248831,248860,248928
1161,249043,249233,248831,248860,248928
1162,249043,249233,248831,248860,248928
1163,249043,249233,248831,248860,248928
1164,249043,249233,248831,248860,248928
1165,249043,249233,248831,248860,248928
1166,249043,249233,248831,248860,248928
1167,249043,249233,248831,248860,248928
1168,249043,249233,248831,248860,248928
1169,249043,249233,248831,248860,248928
1170,249043,249233,248831,248860,248928
1171,249043,249233,248831,248860,248928
1172,249043,249233,248831,248860,248928
1173,249043,249233,248831,248860,248928
1174,249043,249233,248831,248860,248928
1175,249043,249233,248831,248860,248928
1176,249043,249233,248831,248860,248928
1177,249043,249233,248831,248860,248928
1178,249043,249233,248831,248860,248928
1179,249043,249233,248831,248860,248928
1180,249043,249233,248831,248860,248928
1181,249043,249233,248831,248860,248928
1182,249043,249233,248831,248860,248928
1183,249043,249233,248831,248860,248928
1184,249043,249233,248831,248860,248928
1185,249043,249233,248831,248860,248928
1186,249043,249233,248831,248860,248928
1187,249043,249233,248831,248860,248928
1188,249043,249233,248831,248860,248928
1189,249043,249233,248831,248860,248928
1190,249043,249233,248831,248860,248928
1191,249043,249233,248831,248860,248928
1192,249043,249233,248831,248860,248928
1193,249043,249233,248831,248860,248928
1194,249043,249233,248831,248860,248928
1195,249043,249233,248831,248860,248928
1196,249043,249233,248831,248860,248928
1197,249043,249233,248831,248860,248928
1198,249043,249233,248831,248860,248928
1199,249043,249233,248831,248860,248928
1200,249043,249233,248831,248860,248928
1201,249043,249233,248831,248860,248928
1202,249043,249233,248831,248860,248928
1203,249043,249233,248831,248860,248928
1204,249043,249233,248831,248860,248928
1205,249043,249233,248831,248860,248928
1206,249043,249233,248831,248860,248928
1207,249043,249233,248831,248860,248928
1208,249043,249233,248831,248860,248928
1209,249043,249233,248831,248860,248928
1210,249043,249233,248831,248860,248928
1211,249043,249233,248831,248860,248928
1212,249043,249233,248831,248860,248928
1213,249043,249233,248831,248860,248928
1214,249043,249233,248831,248860,248928
1215,249043,249233,248831,248860,248928
1216,249043,249233,248831,248860,248928
1217,249043,249233,248831,248860,248928
1218,249043,249233,248831,248860,248928
1219,249043,249233,248831,248860,248928
1220,249043,249233,248831,248860,248928
1221,249043,249233,248831,248860,248928
1222,249043,249233,248831,248860,248928
1223,249043,249233,248831,248860,248928
1224,249043,249233,248831,248860,248928
1225,249043,249233,248831,248860,248928
1226,249043,249233,248831,248860,248928
1227,249043,249233,248831,248860,248928
1228,249043,249233,248831,248860,248928
1229,249043,249233,248831,248860,248928
1230,249043,249233,248831,248860,248928
1231,249043,249233,248831,248860,248928
1232,249043,249233,248831,248860,248928
1233,249043,249233,248831,248860,248928
1234,249043,249233,248831,248860,248928
1235,249043,249233,248831,248860,248928
1236,249043,249233,248831,248860,248928
1237,249043,249233,248831,248860,248928
1238,249043,249233,248831,248860,248928
1239,249043,249233,248831,248860,248928
1240,249043,249233,248831,248860,248928
1241,249043,249233,248831,248860,248928
1242,249043,249233,248831,248860,248928
1243,249043,249233,248831,248860,248928
1244,249043,249233,248831,248860,248928
1245,249043,249233,248831,248860,248928
1246,249043,249233,248831,248860,248928
1247,249043,249233,248831,248860,248928
1248,249043,249233,248831,248860,248928
1249,249043,249233,248831,248860,248928
1250,249043,249233,248831,248860,248928
1251,249043,249233,248831,248860,248951
1252,249043,249233,248831,248860,248951
1253,249043,249233,248831,248860,248951
1254,249043,249233,248831,248860,248951
1255,249043,249233,248831,248860,248951
1256,249043,249233,248831,248860,248951
1257,249043,249233,248831,248860,248951
1258,249043,249233,248831,248860,248951
1259,249043,249233,248831,248860,248951
1260,249049,249233,248831,248860,248951
1261,249049,249233,248831,248860,248951
1262,249049,249233,248831,248860,248951
1263,249049,249233,248831,248860,248951
1264,249049,249233,248831,248860,248951
1265,249049,249233,248831,248860,248951
1266,249049,249233,248831,248860,248951
1267,249049,249233,248831,248860,248951
1268,249049,249233,248831,248860,248951
1269,249049,249233,248831,248860,248951
1270,249049,249233,248831,248860,248951
1271,249049,249233,248831,248860,248951
1272,249049,249233,248831,248860,248951
1273,249049,249233,248831,248860,248951
1274,249049,249233,248831,248860,248951
1275,249049,249233,248831,248860,248951
1276,249049,249233,248831,248860,248951
1277,249049,249233,248831,248860,248951
1278,249049,249233,248831,248860,248951
1279,249049,249233,248831,248860,248951
1280,249049,249233,248831,248860,248951
1281,249049,249233,248831,248860,248951
1282,249049,249233,248831,248860,248951
1283,249049,249233,248831,248860,248951
1284,249049,249233,248831,248860,248951
1285,249049,249233,248831,248860,248951
1286,249049,249233,248831,248860,248951
1287,249049,249233,248831,248860,248951
1288,249049,249233,248831,248860,248951
1289,249049,249233,248831,248860,248951
1290,249049,249233,248831,248860,248951
1291,249049,249233,248831,248860,248951
1292,249049,249233,248831,248860,248951
1293,249049,249233,248831,248860,248951
1294,249049,249233,248831,248860,248951
1295,249049,249233,248831,248860,248951
1296,249049,249233,248831,248860,248951
1297,249049,249233,248831,248991,248951
1298,249049,249233,248831,248991,248951
1299,249049,249233,248831,248991,248951
1300,249049,249233,248831,248991,248951
1301,249049,249233,248831,248991,248951
1302,249049,249233,248831,248991,248951
1303,249049,249233,248831,248991,248951
1304,249049,249233,248831,248991,248951
1305,249049,249233,248831,248991,248951
1306,249049,249233,248831,248991,248951
1307,249049,249233,248831,248991,248951
1308,249049,249233,248831,248991,248951
1309,249049,249233,248831,248991,248951
1310,249049,249233,248831,248991,248951
1311,249049,249233,248831,248991,248951
1312,249049,249233,248831,248991,248951
1313,249049,249233,248831,248991,248951
1314,249049,249233,248831,248991,248951
1315,249049,249233,248831,248991,248951
1316,249049,249233,248831,248991,248951
1317,249049,249233,248831,248991,248951
1318,249049,249233,248831,248991,248951
1319,249049,249233,248831,248991,248951
1320,249049,249233,248831,248991,248951
1321,249049,249233,248831,248991,248951
1322,249049,249233,248831,248991,248951
1323,249049,249233,248831,248991,248951
1324,249049,249233,248831,248991,248951
1325,249049,249233,248831,248991,248951
1326,249049,249233,248831,248991,248951
1327,249049,249233,248831,248991,248960
1328,249049,249233,248831,248991,248960
1329,249049,249233,248831,248991,248960
1330,249049,249233,248831,248991,248960
1331,249049,249233,248831,248991,248960
1332,249049,249233,248831,248991,248960
1333,249049,249233,248831,248991,248960
1334,249049,249233,248831,248991,248960
1335,249049,249233,248831,248991,248960
1336,249049,249233,248831,248991,248960
1337,249049,249233,248831,248991,248960
1338,249049,249233,248831,248991,248960
1339,249049,249233,248831,248991,248960
1340,249049,249233,248831,248991,248960
